From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
12220;1296;impassable;-1;-1;-1;-1;-1;;Tenassarim Mountains
12255;4412;impassable;-1;-1;-1;-1;-1;;Titiwangsa Mountains
12255;10297;impassable;-1;-1;-1;-1;-1;;Titiwangsa Mountains
12302;4446;impassable;-1;-1;-1;-1;-1;;Sumatran Mountains
12302;10522;impassable;-1;-1;-1;-1;-1;;Sumatran Mountains
12319;1114;impassable;-1;-1;-1;-1;-1;;North Vietnam Mountains
12319;1522;impassable;-1;-1;-1;-1;-1;;North Vietnam Mountains
12343;10354;impassable;-1;-1;-1;-1;-1;;Sumatran Mountains
12343;10382;impassable;-1;-1;-1;-1;-1;;Sumatran Mountains
12370;1766;impassable;-1;-1;-1;-1;-1;;Pamir Mountains
12370;12119;impassable;-1;-1;-1;-1;-1;;Pamir Mountains
12392;1522;impassable;-1;-1;-1;-1;-1;;North Vietnam Mountains
12392;10776;impassable;-1;-1;-1;-1;-1;;North Vietnam Mountains
12433;10776;impassable;-1;-1;-1;-1;-1;;North Vietnam Mountains
12565;1666;impassable;-1;-1;-1;-1;-1;;Yakutia
12623;1714;impassable;-1;-1;-1;-1;-1;;Yakutia
12650;10667;impassable;-1;-1;-1;-1;-1;;Yakutia
12763;10826;impassable;-1;-1;-1;-1;-1;;Peshawar Mountains
12805;1766;impassable;-1;-1;-1;-1;-1;;Stalinabad Mountains
12805;5087;impassable;-1;-1;-1;-1;-1;;Stalinabad Mountains
12805;7519;impassable;-1;-1;-1;-1;-1;;Stalinabad Mountains
12928;12914;impassable;-1;-1;-1;-1;-1;;Andes
12928;13502;impassable;-1;-1;-1;-1;-1;;Andes
13221;2161;impassable;-1;-1;-1;-1;-1;;Andes
13221;5118;impassable;-1;-1;-1;-1;-1;;Andes
13223;5118;impassable;-1;-1;-1;-1;-1;;Andes
13223;5169;impassable;-1;-1;-1;-1;-1;;Andes
13236;650;impassable;-1;-1;-1;-1;-1;;Andes
13236;5191;impassable;-1;-1;-1;-1;-1;;Andes
13238;5192;impassable;-1;-1;-1;-1;-1;;Andes
13238;12914;impassable;-1;-1;-1;-1;-1;;Andes
13240;5192;impassable;-1;-1;-1;-1;-1;;Andes
13290;13524;impassable;-1;-1;-1;-1;-1;;Acre-Peru
13297;13524;impassable;-1;-1;-1;-1;-1;;Acre-Peru
13500;5191;impassable;-1;-1;-1;-1;-1;;Andes
13500;8194;impassable;-1;-1;-1;-1;-1;;Andes
13505;5192;impassable;-1;-1;-1;-1;-1;;Andes
13505;13506;impassable;-1;-1;-1;-1;-1;;Andes
13640;1181;impassable;-1;-1;-1;-1;-1;;Virungas
13640;14233;impassable;-1;-1;-1;-1;-1;;Virungas
13640;14234;impassable;-1;-1;-1;-1;-1;;Virungas
13641;14234;impassable;-1;-1;-1;-1;-1;;Virungas
13730;7273;impassable;-1;-1;-1;-1;-1;;Xinjiang-India
13731;7273;impassable;-1;-1;-1;-1;-1;;Xinjiang-India
13733;4973;impassable;-1;-1;-1;-1;-1;;Xinjiang-Tibet
13733;5042;impassable;-1;-1;-1;-1;-1;;Xinjiang-Tibet
13733;13374;impassable;-1;-1;-1;-1;-1;;Xinjiang-India
14073;1181;impassable;-1;-1;-1;-1;-1;;Virungas
14165;4941;impassable;-1;-1;-1;-1;-1;;Virungas
14165;14073;impassable;-1;-1;-1;-1;-1;;Virungas
14612;1364;impassable;-1;-1;-1;-1;-1;;Titiwangsa Mountains
14616;4408;impassable;-1;-1;-1;-1;-1;;Thanon Thong Chai Mountains

#### Sample

-1;-1;;-1;-1;-1;-1;-1;-1;
